group,home_team,away_team,bet_type,model_prob,odds,EV,kelly_frac,stake,odds_source
C,Brazil,Haiti,1X2 Away,6.3%,29.053,1.8268,1.5%,1.47,real
E,Germany,Curaçao,1X2 Draw,8.9%,19.0,1.6974,1.9%,1.94,real
E,Germany,Curaçao,DC X2,12.9%,12.983,1.6759,2.8%,2.82,real
C,Brazil,Haiti,DC X2,19.5%,8.484,1.6552,4.4%,4.38,real
E,Germany,Curaçao,1X2 Away,4.0%,41.0,1.6294,0.8%,0.79,real
I,Norway,Iraq,1X2 Away,11.3%,14.4,1.6257,2.3%,2.33,real
C,Brazil,Haiti,1X2 Draw,13.2%,11.984,1.5844,2.7%,2.66,real
I,France,Iraq,1X2 Away,6.3%,24.06,1.5274,1.1%,1.14,real
J,Austria,Jordan,1X2 Away,16.4%,9.3,1.5271,3.2%,3.18,real
I,Norway,Iraq,DC X2,31.2%,4.844,1.5127,6.7%,6.67,real
I,Norway,Iraq,1X2 Draw,19.9%,7.3,1.4554,3.6%,3.61,real
E,Curaçao,Ivory Coast,1X2 Home,12.1%,11.54,1.4001,1.9%,1.9,real
L,Ghana,Panama,1X2 Away,40.5%,3.45,1.3963,8.1%,8.09,real
G,Belgium,Iran,1X2 Away,17.5%,7.75,1.3601,2.7%,2.67,real
J,Austria,Jordan,DC X2,38.4%,3.472,1.3331,6.7%,6.74,real
E,Curaçao,Ivory Coast,DC 1X,31.8%,4.146,1.3193,5.1%,5.08,real
F,Tunisia,Sweden,1X2 Home,29.6%,4.43,1.3097,4.5%,4.51,real
K,Portugal,Uzbekistan,1X2 Away,12.0%,10.89,1.3089,1.6%,1.56,real
I,France,Iraq,DC X2,21.7%,6.037,1.308,3.1%,3.06,real
E,Curaçao,Ivory Coast,1X2 Draw,19.7%,6.47,1.2741,2.5%,2.51,real
K,Portugal,Uzbekistan,DC X2,31.6%,4.015,1.2679,4.4%,4.44,real
I,Senegal,Iraq,1X2 Away,16.4%,7.65,1.2575,1.9%,1.94,real
L,Croatia,Panama,1X2 Away,20.0%,6.29,1.2573,2.4%,2.43,real
K,Portugal,Uzbekistan,1X2 Draw,19.6%,6.36,1.244,2.3%,2.28,real
I,France,Iraq,1X2 Draw,15.3%,8.06,1.2345,1.7%,1.66,real
J,Austria,Jordan,1X2 Draw,22.0%,5.54,1.2176,2.4%,2.4,real
K,Portugal,DR Congo,1X2 Away,10.3%,11.7,1.2068,1.0%,0.97,real
J,Algeria,Jordan,1X2 Away,19.2%,6.2,1.1928,1.9%,1.85,real
G,Belgium,Iran,DC X2,41.0%,2.895,1.1857,4.9%,4.9,real
